"Wright, Michelle","Change, The",CB60119,6,CB60119,CB,1," 2/27/13"
"Wright, Michelle","He Would Be Sixteen",CB60107,15,CB60107,CB,1," 2/27/13"
"Wright, Michelle","New Kind Of Love",CB60096,10,CB60096,CB,1," 2/27/13"
"Wright, Michelle","Nobody's Girl",SC8303,3,SC8303,SC,1," 2/27/13"
"Wright, Michelle","One Good Man",MM6064,12,MM6064,MM,1," 2/27/13"
"Wright, Michelle","One Time Around",CB60104,15,CB60104,CB,1," 2/27/13"
"Wright, Michelle","Take It Like A Man",SC8112,12,SC8112,SC,1," 2/27/13"
"Wright, Michelle & Jim Brickman","Your Love",CB60196,5,CB60196,CB,1," 2/27/13"
"Wrong Again","McBride, Martina",SC3100,5,SC3100,SC,1," 2/27/13"
"Wrong Impression","Imbruglia, Natalie",THP0204,14,THP0204,TH,1," 2/27/13"
"Wrong Night","McEntire, Reba",THMP014,3,THMP014,TH,1," 2/27/13"
www.Memory,"Jackson, Alan",TUFP08,18,TUFP08,TU,1," 2/27/13"
WWW.Memory,"Jackson, Alan",TU101,22,TU101,TU,1," 2/27/13"
"Wyatt, Keke & Avant","Nothing In This World",CB30019,12,CB30019,CB,1," 2/27/13"
"Wycle,f Jean & Missy Elliot","Party To Damascus",SF212,13,SF212,SF,1," 2/27/13"
"Wyclef Jean",Pussycat,SF199,9,SF199,SF,1," 2/27/13"
"Wyclef, Jean",Bubblegoose,SGB12,10,SGB12,SG,1," 2/27/13"
"Wyclef, Jean & Blige, Mary J.",911,SC8654,4,SC8654,SC,1," 2/27/13"
"Wyclef, Jean & Mary J. Blige",911,SC2374,4,SC2374,SC,1," 2/27/13"
"Wyclif, Jean","Gone Til November",SF121,15,SF121,SF,1," 2/27/13"
"Wynette & Houston","My Elusive Dreams",MM6122,13,MM6122,MM,1," 2/27/13"
"Wynette & Parton","Silver Threads & Golden Needles",MM6041,11,MM6041,MM,1," 2/27/13"
"Wynette, Holly","My Future Ex Boyfriend",CB60233,3,CB60233,CB,1," 2/27/13"
"Wynette, Tammy","Another Lonely Song",SC1999NSC02,14,SC1999NSC02,SC,1," 2/27/13"
"Wynette, Tammy","Apartment #9",CB90072,5,CB90072,CB,1," 2/27/13"
"Wynette, Tammy",D-I-V-O-R-C-E,BL33,6,BL33,BL,1," 2/27/13"
"Wynette, Tammy",D.I.V.O.R.C.E,SF102,15,SF102,SF,1," 2/27/13"
"Wynette, Tammy",D.i.v.o.r.c.e.,SC7507,5,SC7507,SC,1," 2/27/13"
"Wynette, Tammy",D.I.V.O.R.C.E.,DKM2027,11,DKM2027,DK,1," 2/27/13"
"Wynette, Tammy",D.i.v.o.r.c.e.,CBE02,12,CBE02,CB,1," 2/27/13"
"Wynette, Tammy",D.I.V.O.R.C.E.,DK003,17,DK003,DK,1," 2/27/13"
"Wynette, Tammy","Girl Thang",CB60112,15,CB60112,CB,1," 2/27/13"
"Wynette, Tammy","Good Lovin'",SC8412,2,SC8412,SC,1," 2/27/13"
"Wynette, Tammy","He Loves Me All The Way",MM6094,2,MM6094,MM,1," 2/27/13"
"Wynette, Tammy","I Don't Wanna Play House",SC7589,14,SC7589,SC,1," 2/27/13"
"Wynette, Tammy","I'll See Him Through",CB90072,7,CB90072,CB,1," 2/27/13"
"Wynette, Tammy","Kids Say The Darndest Things",SC8561,15,SC8561,SC,1," 2/27/13"
"Wynette, Tammy","One Of A Kind",CB60136,9,CB60136,CB,1," 2/27/13"
"Wynette, Tammy","Run, Woman, Run",SC8604,11,SC8604,SC,1," 2/27/13"
"Wynette, Tammy","Singing My Song",CB90072,14,CB90072,CB,1," 2/27/13"
"Wynette, Tammy","Stand By Your Man",MMGCP9804,12,MMGCP9804,MM,1," 2/27/13"
"Wynette, Tammy","Till I Can Make It On My Own",CBE3-02,10,CBE3-02,CB,1," 2/27/13"
"Wynette, Tammy","Till I Get It Right",CB90072,12,CB90072,CB,1," 2/27/13"
"Wynette, Tammy","Ways To Love A Man, The",CB90072,15,CB90072,CB,1," 2/27/13"
"Wynette, Tammy",Womanhood,CB90072,13,CB90072,CB,1," 2/27/13"
"Wynette, Tammy","You And Me",CB80110,11,CB80110,CB,1," 2/27/13"
"Wynette, Tammy","Your Good Girl's Gonna Go Bad",CBEP451-6,7,CBEP451-6,CB,1," 2/27/13"
"Wynette, Tammy & George Jones","Near You",MM6314,14,MM6314,MM,1," 2/27/13"
"Wynette, Tammy & George Jones","Two Story House",MM6314,9,MM6314,MM,1," 2/27/13"
"Wynette, Tammy & Wynonna Judd","Girl Thang",SC8213,11,SC8213,SC,1," 2/27/13"
"Wynette, Tammy wvocal","Stand By Your Man",SC2432,14,SC2432,SC,1," 2/27/13"
"Wynnette, Holly","My Future Ex-Boyfriend",SC8753,14,SC8753,SC,1," 2/27/13"
Wynonna,"Can't Love Nobody Love You Like I Do",CB60193,4,CB60193,CB,1," 2/27/13"
Wynonna,"Can't Nobody Love You Like I Do",CHM0004,18,CHM0004,CH,1," 2/27/13"
Wynonna,"Come Some Rainy Day",CB20102,9,CB20102,CB,1," 2/27/13"
Wynonna,Freedom,CB20102,10,CB20102,CB,1," 2/27/13"
Wynonna,"Girls With Guitars",SC8129,13,SC8129,SC,1," 2/27/13"
Wynonna,"Going Nowhere",SD075,11,SD075,SD,1," 2/27/13"
Wynonna,"Heaven Help Me",THC0312,19,THC0312,TH,1," 2/27/13"
Wynonna,"Heaven Help My Heart",CBEP460-1,15,CBEP460-1,CB,1," 2/27/13"
Wynonna,"I Saw The Light",CBE09,15,CBE09,CB,1," 2/27/13"
Wynonna,"Let's Make A Baby King",CBEP462-6,15,CBEP462-6,CB,1," 2/27/13"
Wynonna,"My Angel Is Here",CBEP463-4,15,CBEP463-4,CB,1," 2/27/13"
Wynonna,"My Strongest Weakness",SC7524,9,SC7524,SC,1," 2/27/13"
Wynonna,"No One Else On Earth",SC8165,14,SC8165,SC,1," 2/27/13"
Wynonna,"Only Love",SC8167,11,SC8167,SC,1," 2/27/13"
Wynonna,"She Is His Only Need",SC8175,10,SC8175,SC,1," 2/27/13"
Wynonna,"Somebody To Love You",SC8351,7,SC8351,SC,1," 2/27/13"
Wynonna,"Tell Me Why",SC8177,12,SC8177,SC,1," 2/27/13"
Wynonna,"To Be Loved By You",CBEP460-4,14,CBEP460-4,CB,1," 2/27/13"
Wynonna,"What The World Needs",CBE4-27,13,CBE4-27,CB,1," 2/27/13"
Wynonna,"What The World Needs Now",SC3370,2,SC3370,SC,1," 2/27/13"
Wynonna,"When Love Starts Talking",CBEP460-6,10,CBEP460-6,CB,1," 2/27/13"
Wynonna,"Without Your Love I'm Going Nowhere",CB60203,12,CB60203,CB,1," 2/27/13"
Wynonna,"Woman To Woman",CB20102,8,CB20102,CB,1," 2/27/13"
"Wynonna & Naomi Judd","Flies On The Butter",PHN0405,3,PHN0405,PH,1," 2/27/13"
"Wynonna & Naomi Judd","Flies On The Butter (You Can't Go Home A",SC3387,1,SC3387,SC,1," 2/27/13"
"Wynonna & Naomi Judd wvocal","Flies On The Butter (You Can't Go Home A",SC3387,9,SC3387,SC,1," 2/27/13"
"Wynonna wvocal","Heaven Help Me",SC3386,14,SC3386,SC,1," 2/27/13"
"Wynonna wvocal","What The World Needs",PHN0308,13,PHN0308,PH,1," 2/27/13"
"Wynonna wvocal","What The World Needs Now",SC3370,10,SC3370,SC,1," 2/27/13"
